# Core dependencies (compatible-release upper bounds pin the major version)
websockets>=11.0,<16
pydantic>=2.0,<3
cryptography>=41.0,<46
PyJWT>=2.8,<3
aiohttp>=3.9,<4
pyyaml>=6.0,<7
tomli>=2.0,<3
tomli-w>=1.0,<2
click>=8.1,<9
requests>=2.31,<3

# Database connectors
duckdb>=0.9,<2

# AI and ML (optional)
# crewai>=0.1  # Uncomment if using CrewAI orchestration
# ollama>=0.1  # Uncomment if using Ollama integration

# Development dependencies (optional)
# pytest>=7.4
# pytest-asyncio>=0.21
# black>=23.0
# flake8>=6.0
# mypy>=1.5
